multiverse_id;set;user_id;condition;rarity;card_name;description;artist;usd_price;image_url
443078;DOM;;;U;Adeliz, the Cinder Wind;Legendary Creature — Human Wizard;Zezhou Chen;0.2;https://c1.scryfall.com/file/scryfall-cards/large/front/b/3/b3c950e2-a43b-47f8-9ad6-1909ccc7acbf.jpg?1562741514
488627;M21;;;C;Adherent of Hope;Creature — Human Soldier;Dan Scott;0.08;https://c1.scryfall.com/file/scryfall-cards/large/front/c/e/ce2bc7ad-458d-445e-a0a9-7897b596fdd0.jpg?1596250018
435373;XLN;;;M;Admiral Beckett Brass;Legendary Creature — Human Pirate;Jason Rainville;3.32;https://c1.scryfall.com/file/scryfall-cards/large/front/9/8/9854c2ec-0e53-4ac7-b417-554a9331c5e0.jpg?1562560523
439688;RIX;;;R;Admiral's Order;Instant;Slawomir Maniak;0.4;https://c1.scryfall.com/file/scryfall-cards/large/front/8/0/80dc0310-afd9-49b4-b58f-a0e91120c38c.jpg?1555039852
495948;ZNC;;;M;Admonition Angel;Creature — Angel;Steve Argyle;0.66;https://c1.scryfall.com/file/scryfall-cards/large/front/a/6/a6e7713d-6054-46a7-a8bc-f09e7a81a571.jpg?1604195494
489749;2XM;;;R;Ad Nauseam;Instant;Jeremy Jarvis;9.27;https://c1.scryfall.com/file/scryfall-cards/large/front/a/9/a9f2c53e-ff58-4aa8-89a6-4f45628cc571.jpg?1598306470
479485;UND;;;C;Adorable Kitten;Host Creature — Cat;Andrea Radeck;0.12;https://c1.scryfall.com/file/scryfall-cards/large/front/d/2/d25ff6aa-a01d-49f2-926f-8f5457143b5c.jpg?1583542840
430691;HOU;;;R;Adorned Pouncer;Creature — Cat;Slawomir Maniak;0.95;https://c1.scryfall.com/file/scryfall-cards/large/front/8/6/865e267d-450c-4eeb-b61d-bd0ec5d8534a.jpg?1562805775
482828;C20;;;R;Adriana, Captain of the Guard;Legendary Creature — Human Knight;Chris Rallis;0.21;https://c1.scryfall.com/file/scryfall-cards/large/front/d/2/d29569dd-6d79-412d-bc14-674cd1705260.jpg?1591321132
416758;CN2;;;C;Adriana's Valor;Conspiracy;Lius Lasahido;0.06;https://c1.scryfall.com/file/scryfall-cards/large/front/8/b/8bfd6889-90e2-49fe-bd30-7d850dc18db2.jpg?1576381439
518315;C21;;;M;Adrix and Nev, Twincasters;Legendary Creature — Merfolk Wizard;Andrew Mar;;https://c1.scryfall.com/file/scryfall-cards/large/front/d/4/d495e084-92ec-4675-b6aa-8ade2775b796.jpg?1625190786
527503;AFR;;;R;Adult Gold Dragon;Creature — Dragon;Chris Rahn;0.37;https://c1.scryfall.com/file/scryfall-cards/large/front/6/7/67a76010-d932-4727-8b5e-b8e2d14e1362.jpg?1627708716
159294;ME1;;;R;Adun Oakenshield;Legendary Creature — Human Knight;Jeff A. Menges;;https://c1.scryfall.com/file/scryfall-cards/large/front/1/8/184da30e-0db4-450c-8856-5c23088c35be.jpg?1559592345
50144;5DN;;;C;Advanced Hoverguard;Creature — Drone;Scott M. Fischer;0.05;https://c1.scryfall.com/file/scryfall-cards/large/front/7/3/7384d50a-5801-47ed-ab9f-5c7e4f1f20dd.jpg?1562877745
414341;EMN;;;U;Advanced Stitchwing;Creature — Zombie Horror;Johann Bodin;0.07;https://c1.scryfall.com/file/scryfall-cards/large/front/f/b/fbdb7f1c-6139-4e68-8706-01f373548a4f.jpg?1576384028
4857;TMP;;;C;Advance Scout;Creature — Human Soldier Scout;Heather Hudson;0.07;https://c1.scryfall.com/file/scryfall-cards/large/front/8/1/81ce7e1e-ffe5-4ced-8967-9a6917245240.jpg?1562054972
382206;CNS;;;U;Advantageous Proclamation;Conspiracy;Izzy;0.17;https://c1.scryfall.com/file/scryfall-cards/large/front/f/8/f8c37fe8-43b3-454e-a70b-5b0d0f396a33.jpg?1562867367
425972;MM3;;;R;Advent of the Wurm;Instant;Lucas Graciano;0.26;https://c1.scryfall.com/file/scryfall-cards/large/front/b/a/ba3b5e35-5448-4115-a9c5-6ac14013c904.jpg?1593814046
491822;ZNR;;;C;Adventure Awaits;Sorcery;Billy Christian;0.02;https://c1.scryfall.com/file/scryfall-cards/large/front/d/b/db50f988-da46-4b9b-9cc5-78497df2df8b.jpg?1604198469
1698;LEG;;;U;Adventurers' Guildhouse;Land;Tom Wänerstrand;19.19;https://c1.scryfall.com/file/scryfall-cards/large/front/3/2/32865e68-5842-4f17-b2ea-4ffa743b511f.jpg?1562858255
178135;ZEN;;;C;Adventuring Gear;Artifact — Equipment;Howard Lyon;0.13;https://c1.scryfall.com/file/scryfall-cards/large/front/3/a/3aa395f2-656e-4bf3-bd9b-6240bd3e2774.jpg?1562611375
479662;IKO;;;C;Adventurous Impulse;Sorcery;Victor Adame Minguez;0.02;https://c1.scryfall.com/file/scryfall-cards/large/front/3/0/30811fb2-5767-4106-9a8d-6091f61969c6.jpg?1591227489
401803;BFZ;;;U;Adverse Conditions;Instant;Jason Rainville;0.06;https://c1.scryfall.com/file/scryfall-cards/large/front/0/3/03d86e0b-294f-41b8-a5cd-d3144a019334.jpg?1562895970
154408;SHM;;;U;Advice from the Fae;Sorcery;Chippy;0.23;https://c1.scryfall.com/file/scryfall-cards/large/front/d/8/d874f345-e623-4317-9aa7-66d14a011303.jpg?1562836692
370738;M14;;;C;Advocate of the Beast;Creature — Elf Shaman;Jesper Ejsing;0.09;https://c1.scryfall.com/file/scryfall-cards/large/front/b/1/b1320400-5aa8-48d6-be84-197b4559456f.jpg?1562833925
503816;KHM;;;U;Aegar, the Freezing Flame;Legendary Creature — Giant Wizard;Chris Rahn;0.06;https://c1.scryfall.com/file/scryfall-cards/large/front/6/8/68011f60-6202-48f4-8255-fb94764e2951.jpg?1631051099
430540;E01;;;R;Aegis Angel;Creature — Angel;Aleksi Briclot;0.34;https://c1.scryfall.com/file/scryfall-cards/large/front/3/d/3d27e65f-6d55-420e-a843-16097b50f7a2.jpg?1592765218
423808;AER;;;C;Aegis Automaton;Artifact Creature — Construct;Kieran Yanner;0.03;https://c1.scryfall.com/file/scryfall-cards/large/front/e/5/e5f9fa2d-4bf4-4fcb-9b76-fd4a9ff5a58c.jpg?1576382187
29922;ODY;;;R;Aegis of Honor;Enchantment;Ron Spears;0.82;https://c1.scryfall.com/file/scryfall-cards/large/front/9/5/9561ffdb-f4dd-4b62-a2c2-933498e3a061.jpg?1562922716
380364;JOU;;;R;Aegis of the Gods;Enchantment Creature — Human Soldier;Yefim Kligerman;2.11;https://c1.scryfall.com/file/scryfall-cards/large/front/f/2/f2b2f381-86a2-42ac-b694-dcde437d574f.jpg?1593095152
489563;JMP;;;U;Aegis of the Heavens;Instant;Anthony Palumbo;0.12;https://c1.scryfall.com/file/scryfall-cards/large/front/a/9/a94f356d-4714-4500-8fb0-1ac68ec5c1cf.jpg?1600715302
2393;ICE;;;R;Aegis of the Meek;Artifact;Allen Williams;2.03;https://c1.scryfall.com/file/scryfall-cards/large/front/5/d/5d272051-f442-4f6e-8c64-df28b398d2e8.jpg?1587856745
489295;JMP;;;C;Aegis Turtle;Creature — Turtle;Milivoj Ćeran;0.07;https://c1.scryfall.com/file/scryfall-cards/large/front/7/0/7003ebae-5d82-4360-ae63-0e51c37977ed.jpg?1600697500
184464;ME2;;;C;Aeolipile;Artifact;Heather Hudson;;https://c1.scryfall.com/file/scryfall-cards/large/front/5/3/533dc518-125b-4286-b0d3-32cb67c4c13b.jpg?1562868557
509416;TSR;;;R;Aeon Chronicler;Creature — Avatar;Dan Dos Santos;0.18;https://c1.scryfall.com/file/scryfall-cards/large/front/5/c/5cec8dcc-8ebb-4640-a5f3-90e6e62c27e5.jpg?1619393737
470598;C19;;;R;Aeon Engine;Artifact;Ralph Horsley;0.14;https://c1.scryfall.com/file/scryfall-cards/large/front/e/a/ea4dfdd7-f35a-45d6-9fc7-2c096f92dd5f.jpg?1568003750
1557;LEG;;;U;Aerathi Berserker;Creature — Human Berserker;Melissa A. Benson;5.8;https://c1.scryfall.com/file/scryfall-cards/large/front/0/6/06673800-22a7-4ee3-92fa-7c7cd4865d30.jpg?1562857301
489564;JMP;;;C;Aerial Assault;Sorcery;Dan Scott;0.05;https://c1.scryfall.com/file/scryfall-cards/large/front/5/8/58e84a4a-034f-4f55-a827-e62f2b61f091.jpg?1600715319
19667;MMQ;;;R;Aerial Caravan;Creature — Human Soldier;DiTerlizzi;0.28;https://c1.scryfall.com/file/scryfall-cards/large/front/a/d/adac91af-5165-4779-99f7-e75c83fa5d5d.jpg?1562382540
447347;M19;;;U;Aerial Engineer;Creature — Human Artificer;Zoltan Boros;0.02;https://c1.scryfall.com/file/scryfall-cards/large/front/5/3/5314bae2-4930-4f8a-8a52-853bc3feb88f.jpg?1562302169
380365;JOU;;;C;Aerial Formation;Instant;Zack Stella;0.02;https://c1.scryfall.com/file/scryfall-cards/large/front/f/c/fce86785-bc03-451e-8422-8bb53082cc12.jpg?1593095380
430718;HOU;;;C;Aerial Guide;Creature — Drake;Sidharth Chaturvedi;0.01;https://c1.scryfall.com/file/scryfall-cards/large/front/b/7/b744c138-9b9e-47f6-9d56-feb6a78ce377.jpg?1562812010
366294;GTC;;;C;Aerial Maneuver;Instant;Scott Chou;0.02;https://c1.scryfall.com/file/scryfall-cards/large/front/c/6/c63e9c49-3fa4-41ad-9eed-19801df103c6.jpg?1561845442
423668;AER;;;U;Aerial Modification;Enchantment — Aura;Jung Park;0.1;https://c1.scryfall.com/file/scryfall-cards/large/front/b/8/b89cab47-25fb-49ea-bb43-90a0089b6b20.jpg?1576381258
438720;IMA;;;C;Aerial Predation;Instant;BD;0.03;https://c1.scryfall.com/file/scryfall-cards/large/front/3/b/3b405858-83eb-4939-b86d-4ba190fca048.jpg?1562847918
482700;C20;;;U;Aerial Responder;Creature — Dwarf Soldier;Raoul Vitale;0.11;https://c1.scryfall.com/file/scryfall-cards/large/front/8/8/8833065e-5022-4f48-b2fd-6fe5647c0a07.jpg?1591319820
